P,SFT,W,P,S,B,F,G,T7,T3,U,Fi
7b33b29d-14f4-4ffc-83ff-b9765b684620,0.06,0.0,0.42857142857142855,0.5714285714285714,6.0,4.142857142857143,1.0,31.505714285714287,31.54,0,4.5
237c2d02-430b-4dbe-8100-dd27f667ed6d,0.15,0.25,0.25,0.5,2.75,4.0,1.0,31.385,31.426666666666666,0,4.5
4e7de0a2-9919-4c1d-bf41-5bd64c1c1dc7,0.03,0.14285714285714285,0.2857142857142857,0.8571428571428571,1.4285714285714286,3.0,1.0,31.568571428571428,31.376666666666665,2,4.5
fa845420-565f-4f6e-906f-8cd26d9c31ad,0.28,0.14285714285714285,0.14285714285714285,0.2857142857142857,3.142857142857143,5.0,1.0,31.882857142857144,31.836666666666666,3,4.5
48630fc5-c187-4880-a619-f5c11221e62e,0.00,0.2857142857142857,0.2857142857142857,0.2857142857142857,6.142857142857143,4.0,1.0,31.59,31.673333333333332,1,4.5
a9af0847-c575-4515-9628-2f8e352bb9c1,0.55,0.2,0.2,0.2,6.2,5.8,1.0,31.962,32.166666666666664,0,4.5
9c4f8ea4-54d1-48a5-a9b9-fba49805bac2,0.69,0.14285714285714285,0.14285714285714285,0.14285714285714285,5.285714285714286,5.428571428571429,1.0,32.004285714285714,31.906666666666666,0,4.5
e625599e-4653-4e12-8b6a-7fe6bcf0a8b4,0.51,0.2857142857142857,0.5714285714285714,0.5714285714285714,2.5714285714285716,3.4285714285714284,3.6666666666666665,31.23857142857143,31.336666666666666,1,4.5
8c139d50-6659-47f0-a94f-3d67f6d7b484,0.47,0.14285714285714285,0.14285714285714285,0.2857142857142857,5.0,4.857142857142857,3.5,31.487142857142857,31.56,1,4.5
4e1de770-1167-4597-b195-4dd79384b6d5,0.51,0.14285714285714285,0.2857142857142857,0.42857142857142855,5.571428571428571,4.0,3.4,31.41,31.36,1,4.5
3568b9eb-f949-4b80-a8ef-6bb29ec47116,0.57,0.14285714285714285,0.42857142857142855,0.7142857142857143,3.857142857142857,3.142857142857143,4.0,31.312857142857144,31.356666666666666,0,4.5
8123d568-376d-4fd7-8de6-b86aac2409c7,0.00,0.2857142857142857,0.5714285714285714,0.5714285714285714,4.428571428571429,3.2857142857142856,3.25,31.114285714285714,30.906666666666666,1,4.5
449f1c56-07a2-4223-8e50-3d0772c4f4c6,0.55,0.2857142857142857,0.2857142857142857,0.5714285714285714,4.285714285714286,4.0,3.6,31.225,31.315,1,4.5
12690c52-8d9f-400f-8ad0-dd24a037c7ef,0.09,0.42857142857142855,0.5714285714285714,0.5714285714285714,2.5714285714285716,3.2857142857142856,3.6,30.997142857142858,31.336666666666666,1,4.5
dea1f62e-922e-46ae-aef4-587e4679165c,0.42,0.2857142857142857,0.2857142857142857,0.2857142857142857,5.428571428571429,4.142857142857143,2.8,31.31714285714286,31.136666666666667,1,4.5
435563d1-4c21-486f-a210-8e5568890184,0.33,0.14285714285714285,0.42857142857142855,0.7142857142857143,6.142857142857143,2.7142857142857144,1.0,31.295714285714286,31.233333333333334,2,4.5
c3b8f2b5-9574-4c17-b227-c76636eae1f1,0.62,0.0,0.14285714285714285,0.2857142857142857,4.142857142857143,5.714285714285714,2.25,31.67,31.47,1,4.5
db10b04e-bcb0-49db-83d4-a3cf3b706b5c,0.12,0.14285714285714285,0.2857142857142857,0.2857142857142857,4.428571428571429,4.428571428571429,2.0,31.69857142857143,31.77,1,4.5
fedb516b-2396-4766-9a88-6e8ffd5a7200,0.55,0.0,0.14285714285714285,0.2857142857142857,5.142857142857143,4.857142857142857,2.5,31.61,31.65,2,4.5
c0524dec-1eb7-4795-8bb7-9c73190a1efb,0.68,0.2857142857142857,0.42857142857142855,0.5714285714285714,4.714285714285714,3.7142857142857144,1.25,31.60142857142857,31.613333333333333,1,4.5
a0651f07-3f81-42b1-aa28-bc4cd7f12ace,0.87,0.14285714285714285,0.14285714285714285,0.14285714285714285,4.714285714285714,4.714285714285714,1.75,31.9,31.89666666666667,1,4.5
8a4d683b-663f-4d9b-aac0-ef0d1ff09acc,0.00,0.14285714285714285,0.2857142857142857,0.2857142857142857,3.0,5.0,1.4285714285714286,31.385714285714286,31.633333333333333,0,4.5
5c554e6b-7eac-4607-85df-f73958af851c,0.66,0.0,0.0,0.0,7.2,7.8,2.0,31.898,31.706666666666667,2,4.5
6406a744-05b3-4776-9fd9-a5686bc28195,0.03,0.0,0.14285714285714285,0.2857142857142857,2.7142857142857144,4.857142857142857,3.25,31.224285714285713,31.27,3,4.5
6ee1f841-dcdd-4892-b90e-5d9f31c8faea,0.16,0.0,0.0,0.0,5.571428571428571,5.428571428571429,3.6666666666666665,31.31142857142857,31.4,3,4.5
7ea15c47-0504-43c4-bc3b-637f07d5b0d5,0.29,0.0,0.42857142857142855,0.7142857142857143,5.571428571428571,3.2857142857142856,2.0,31.39,31.383333333333333,2,4.5
6fec9589-869f-420b-8dfb-aec5fbbc2455,0.51,0.0,0.0,0.14285714285714285,4.571428571428571,5.857142857142857,3.5,31.546666666666667,31.71,3,4.5
ebd6b8c7-ff58-4c19-bc5c-f9e86fd238a7,0.13,0.0,0.0,0.0,5.166666666666667,4.833333333333333,3.5,31.071666666666665,31.043333333333333,3,4.5
8f4fb01a-68be-41f9-8670-5b1fb3c21651,0.03,0.14285714285714285,0.2857142857142857,0.42857142857142855,4.571428571428571,4.142857142857143,1.6,31.44142857142857,31.093333333333334,0,4.5
5a29bb57-5e91-4902-a89b-5e95f9b5c030,0.00,0.0,0.14285714285714285,0.42857142857142855,5.571428571428571,4.285714285714286,2.5,31.46857142857143,31.823333333333334,2,4.5
3f7b9f90-58bc-4849-a8a9-180a4cd579b7,0.07,0.14285714285714285,0.42857142857142855,0.42857142857142855,2.5714285714285716,3.5714285714285716,1.2,31.595714285714287,31.47,1,4.5
15c44a3b-8ec7-4e73-8e9f-fc91da23a945,0.00,0.3333333333333333,0.3333333333333333,0.5,4.0,3.0,4.0,30.926666666666666,31.386666666666667,3,4.5
7206ad90-62d5-4743-9f74-b9b60b9e4dc2,0.73,0.14285714285714285,0.2857142857142857,0.2857142857142857,6.0,4.714285714285714,3.8,31.46,31.586666666666666,2,4.5
ff8ab1b4-df77-435e-9bb6-66b80ece1c07,0.23,0.0,0.2857142857142857,0.42857142857142855,5.571428571428571,3.857142857142857,3.0,31.39,31.30666666666667,1,4.5
3e310612-4377-4b6f-bf30-a0559f9bf8ce,0.80,0.2857142857142857,0.42857142857142855,0.42857142857142855,6.142857142857143,4.571428571428571,3.5,31.34,31.293333333333333,2,4.5
35131682-3f5e-4f24-8936-f3695654bbe0,0.57,0.14285714285714285,0.2857142857142857,0.42857142857142855,1.1428571428571428,4.0,3.0,31.604285714285716,31.593333333333334,3,4.5
924ee7f8-7dfb-47a2-a77a-b6b0193a8b2b,0.44,0.0,0.42857142857142855,0.5714285714285714,3.2857142857142856,4.0,3.4,31.16,30.94333333333333,1,4.5
392b1a34-e6dd-4a8a-ba36-c9030b7336d7,0.56,0.2857142857142857,0.42857142857142855,0.5714285714285714,4.428571428571429,3.5714285714285716,2.1666666666666665,31.48,31.39666666666667,1,4.5
d4d5d45e-b63d-472f-8010-2243d1f17c96,0.62,0.16666666666666666,0.16666666666666666,0.16666666666666666,6.833333333333333,5.0,3.75,31.395,31.31,2,4.5
e375649f-9271-4220-b904-36f0e3d8650c,0.00,0.2857142857142857,0.2857142857142857,0.2857142857142857,3.7142857142857144,4.571428571428571,4.0,31.187142857142856,31.116666666666667,1,4.5
3496eae7-e4ee-4aa2-90f7-09107d702dc6,0.39,0.14285714285714285,0.2857142857142857,0.42857142857142855,4.857142857142857,4.142857142857143,3.8333333333333335,31.298571428571428,31.403333333333332,0,4.5
ada40dfe-e763-4761-8561-29458f0d84d5,0.69,0.16666666666666666,0.3333333333333333,0.3333333333333333,3.6666666666666665,5.166666666666667,4.0,31.465,31.466666666666665,1,4.5
f16b1175-1c85-4b41-96e2-c25b1d0d139e,0.11,0.42857142857142855,0.7142857142857143,0.7142857142857143,2.857142857142857,2.5714285714285716,3.75,30.902857142857144,30.826666666666668,1,4.5
264c8933-c094-4aed-9d08-42ccc8bb60a7,0.59,0.14285714285714285,0.42857142857142855,0.7142857142857143,5.428571428571429,3.4285714285714284,4.0,31.228571428571428,31.30666666666667,1,4.5
bb7c0131-aebd-48e1-95f9-154ae1c297de,0.35,0.42857142857142855,0.42857142857142855,0.7142857142857143,2.2857142857142856,2.857142857142857,4.0,30.97,30.723333333333333,0,4.5
b1ccc6a0-8785-4c97-b90c-cbe380a6d31b,0.48,0.14285714285714285,0.5714285714285714,0.7142857142857143,3.142857142857143,2.857142857142857,4.0,31.085714285714285,31.133333333333333,0,4.5
df2f2f03-84f1-47c3-8502-4d1f363d04b8,0.39,0.2857142857142857,0.42857142857142855,0.5714285714285714,2.142857142857143,3.4285714285714284,3.0,31.47,31.053333333333335,1,4.5
e0a04c8e-3f55-49a2-bb7d-6fbb99258e91,0.00,0.0,0.6666666666666666,0.6666666666666666,3.0,3.0,1.0,31.463333333333335,31.333333333333332,0,4.5
31e60814-7aa3-4abc-a1ca-b8cf47c4cdc9,0.23,0.0,0.0,0.14285714285714285,6.571428571428571,4.857142857142857,2.25,31.43,31.366666666666667,2,4.5
42356f69-9def-4496-8573-5eb8030c331b,0.45,0.14285714285714285,0.14285714285714285,0.2857142857142857,7.714285714285714,3.7142857142857144,1.25,31.614285714285714,31.623333333333335,1,4.5
cd04e19f-0351-49ff-b8ee-fe531a153c9d,0.20,0.0,0.0,0.2857142857142857,3.7142857142857144,5.0,1.3333333333333333,31.74142857142857,31.516666666666666,0,4.5
a2e953a7-933d-44d9-9986-b66ffdcdffdb,0.49,0.14285714285714285,0.2857142857142857,0.2857142857142857,3.0,4.714285714285714,1.0,31.935714285714287,32.056666666666665,1,4.5
0ac1c050-6a39-4078-a3d3-7c3294e2f29e,0.42,0.14285714285714285,0.14285714285714285,0.2857142857142857,6.0,5.0,1.4285714285714286,31.662857142857142,31.88,3,4.5
165a2198-efb7-4f12-8bff-2459922aaf45,0.18,0.14285714285714285,0.42857142857142855,0.42857142857142855,2.2857142857142856,3.5714285714285716,1.0,31.61857142857143,31.253333333333334,1,4.5
d868fce0-933d-4f39-a620-38189a0af777,0.22,0.14285714285714285,0.2857142857142857,0.2857142857142857,4.0,5.285714285714286,1.0,31.927142857142858,31.756666666666668,0,4.5
438a95ad-e645-4853-a33d-4a27932f2a73,0.00,0.3333333333333333,0.3333333333333333,0.6666666666666666,2.6666666666666665,3.3333333333333335,1.0,31.38,31.38,2,4.5
bd537195-bd7d-4153-aac5-d8795e04e398,0.10,0.0,0.14285714285714285,0.2857142857142857,4.428571428571429,4.714285714285714,1.5,31.557142857142857,31.726666666666667,2,4.5
f80f4bbf-4e9c-4c71-a539-6c11ea76686a,0.58,0.3333333333333333,0.6666666666666666,0.6666666666666666,4.666666666666667,2.3333333333333335,1.0,31.78,31.78,2,4.5
5dbcfad9-6b8e-462c-a122-3d9abb161cf3,0.47,0.14285714285714285,0.14285714285714285,0.14285714285714285,5.0,5.142857142857143,1.3333333333333333,31.60857142857143,31.813333333333333,0,4.5
e1017a35-f14a-4792-a51e-d7343acd5c81,0.35,0.0,0.2857142857142857,0.2857142857142857,7.285714285714286,4.857142857142857,1.0,31.737142857142857,31.946666666666665,0,4.5
ee381fba-426a-403e-9d7e-c02f9a2e5403,0.75,0.14285714285714285,0.14285714285714285,0.2857142857142857,1.7142857142857142,4.714285714285714,1.0,31.98857142857143,31.996666666666666,0,4.5
7d2eace2-54d7-4ee6-8e97-16d3227ba414,0.85,0.0,0.0,0.42857142857142855,4.571428571428571,5.0,1.0,31.94857142857143,31.883333333333333,0,4.5
e746536c-7ef7-468c-a384-686f59bd2062,0.68,0.0,0.0,0.42857142857142855,6.428571428571429,3.7142857142857144,1.0,31.62,31.566666666666666,0,4.5
6a7436cc-21b9-4c6e-a722-41249bf3d2c4,0.34,0.2857142857142857,0.42857142857142855,0.42857142857142855,5.142857142857143,3.4285714285714284,3.5,31.257142857142856,31.073333333333334,1,4.5
7762bf54-4d7b-47e5-be9c-05ed1edbea0d,0.31,0.14285714285714285,0.2857142857142857,0.7142857142857143,6.428571428571429,3.0,3.8333333333333335,31.114285714285714,31.143333333333334,1,4.5
42203588-6e9a-4aa9-8733-8b58c77a4771,0.43,0.2857142857142857,0.8571428571428571,0.8571428571428571,2.0,2.5714285714285716,2.8,31.31,31.386666666666667,1,4.5
b9220215-02d3-4336-8511-6d3afc3ca3be,0.11,0.14285714285714285,0.14285714285714285,0.2857142857142857,5.285714285714286,4.428571428571429,3.8,31.3,31.17,1,4.5
4168ead2-6d53-43a4-a0ab-c940f6bf24be,0.43,0.14285714285714285,0.2857142857142857,0.2857142857142857,2.142857142857143,4.571428571428571,4.0,31.271428571428572,31.25,1,4.5
99df4cec-7cff-47c0-b260-001b9dd4d128,0.34,0.16666666666666666,0.3333333333333333,0.5,5.0,3.5,3.0,31.161666666666665,31.17,0,4.5
bcb4a4a2-0fc7-4227-bfc9-68db64505dd8,0.00,0.2857142857142857,0.2857142857142857,0.2857142857142857,3.857142857142857,5.0,3.75,31.332857142857144,31.276666666666667,0,4.5
19fe735a-867b-4abf-86e3-6a2ebbad0a40,0.47,0.14285714285714285,0.14285714285714285,0.42857142857142855,4.571428571428571,4.142857142857143,4.0,31.367142857142856,31.223333333333333,1,4.5
8f182d89-66da-4c15-9745-826ea155ace7,0.60,0.14285714285714285,0.14285714285714285,0.2857142857142857,4.428571428571429,4.714285714285714,2.0,31.51142857142857,31.44333333333333,2,4.5
060c056b-c5c4-4b5d-b50e-601538e51094,0.78,0.0,0.0,0.2857142857142857,3.857142857142857,5.428571428571429,2.6666666666666665,31.731428571428573,31.74,2,4.5
d2d8cc9b-025b-4394-b9a3-aa6ae57dbd67,0.70,0.14285714285714285,0.14285714285714285,0.2857142857142857,5.285714285714286,5.285714285714286,2.5,31.537142857142857,31.533333333333335,2,4.5
da3873cb-2a4a-40c2-a5e7-fb874db116c7,0.00,0.2857142857142857,0.2857142857142857,0.42857142857142855,3.5714285714285716,4.0,1.6666666666666667,31.527142857142856,31.43,1,4.5
efbe32f4-f64c-40b9-a42a-91ea4498c8ee,0.30,0.14285714285714285,0.14285714285714285,0.42857142857142855,6.0,3.5714285714285716,1.0,31.417142857142856,31.233333333333334,1,4.5
d844cfe2-3785-4749-be91-5f2e7cbd8e62,0.26,0.14285714285714285,0.14285714285714285,0.42857142857142855,6.0,4.285714285714286,1.0,31.54,31.436666666666667,0,4.5
209e8ba5-30ae-47b3-a203-5c9a50ec21c2,0.35,0.2857142857142857,0.2857142857142857,0.42857142857142855,4.571428571428571,4.428571428571429,1.4,31.605714285714285,31.713333333333335,1,4.5
b6f3ebf2-a3f6-4a8e-8876-04ea4830f2fe,0.49,0.16666666666666666,0.3333333333333333,0.5,4.833333333333333,4.333333333333333,1.2,31.5,31.183333333333334,1,4.5
bbc73234-2d2e-414c-9966-14cf96d18f2e,0.32,0.14285714285714285,0.42857142857142855,0.42857142857142855,5.857142857142857,3.5714285714285716,1.4,31.415714285714287,31.26,1,4.5
d1228e56-43e1-496b-a1af-f3912c29b3d6,0.30,0.0,0.14285714285714285,0.2857142857142857,4.571428571428571,5.142857142857143,2.3333333333333335,31.64142857142857,31.403333333333332,1,4.5
2129548b-fa76-4e27-94da-92e27fc28a89,0.25,0.2857142857142857,0.42857142857142855,0.5714285714285714,5.571428571428571,3.4285714285714284,1.8333333333333333,31.397142857142857,31.466666666666665,3,4.5
93d64206-f126-438d-b5ba-e0160ab56086,0.41,0.0,0.14285714285714285,0.42857142857142855,2.857142857142857,4.571428571428571,2.5,31.547142857142855,31.736666666666668,2,4.5
8eb4df08-7771-4cf4-beeb-ca09b6d61edd,0.53,0.14285714285714285,0.42857142857142855,0.5714285714285714,3.5714285714285716,3.2857142857142856,1.4,31.57857142857143,31.383333333333333,2,4.5
5f0bc6fa-f7fa-4077-a152-7f1e86d381f8,0.36,0.0,0.0,0.0,6.142857142857143,6.571428571428571,3.0,31.658571428571427,31.51,2,4.5
3e19b53d-e0e2-401e-b20b-e1ebb2064739,0.00,0.2857142857142857,0.2857142857142857,0.42857142857142855,4.142857142857143,4.714285714285714,1.8,31.575714285714287,31.786666666666665,2,4.5
63010732-193c-430a-9fd1-5099922ca5fa,0.14,0.14285714285714285,0.14285714285714285,0.5714285714285714,1.8571428571428572,4.285714285714286,2.8,31.555714285714284,31.766666666666666,3,4.5
30a9069c-e9b2-41f8-89a5-c53b904d1fd3,0.20,0.5714285714285714,0.5714285714285714,0.7142857142857143,1.2857142857142858,2.7142857142857144,4.0,31.15142857142857,30.96,1,4.5
f9f97843-6d1c-4556-bac4-944d6b18a177,0.15,0.42857142857142855,0.5714285714285714,0.7142857142857143,3.2857142857142856,2.5714285714285716,1.6666666666666667,31.40714285714286,31.143333333333334,1,4.5
37ce673f-c0ae-46a6-868e-eabd46408813,0.00,0.6666666666666666,0.8333333333333334,1.0,2.3333333333333335,1.5,4.0,30.743333333333332,30.623333333333335,1,4.5
b90ed850-2e1d-44ba-9ce9-8d48311a7805,0.07,0.5714285714285714,0.7142857142857143,0.7142857142857143,1.8571428571428572,2.142857142857143,3.8,30.89142857142857,31.15,0,4.5
5f5c5fbc-2b8f-4a26-a784-9c9057abb6da,0.42,0.14285714285714285,0.5714285714285714,0.7142857142857143,4.142857142857143,3.5714285714285716,3.4,31.166666666666668,31.29,1,4.5
7ff92df6-fc6e-4d83-ad5a-2f10e101bd2c,0.61,0.42857142857142855,0.5714285714285714,0.5714285714285714,5.0,3.2857142857142856,3.25,31.475714285714286,31.48,1,4.5
53ebc19c-c2ad-4f17-83bb-0538089317e2,0.64,0.14285714285714285,0.42857142857142855,0.5714285714285714,4.285714285714286,3.4285714285714284,3.6666666666666665,31.318571428571428,31.31,1,4.5
